e,country,city,line,start_year,end_year,rr,length,tunnel_per,stations,cost,currency,year,ppp_rate,real_cost,cost_km_millions,continent
7395.0,FR,Paris,Line 14,1993.0,2007.0,0.0,9.2,100.0,9.0,1211.0,EUR,2004.0,1.25,1514.0,164.5652174,Europe
7400.0,CA,Toronto,Sheppard,1994.0,2002.0,0.0,5.5,100.0,5.0,1000.0,CAD,1998.0,0.81,810.0,147.2727273,North America
7401.0,CA,Montreal,Laval extension,2001.0,2007.0,0.0,5.2,100.0,3.0,745.0,CAD,2004.0,0.81,603.45,116.0480769,North America
7402.0,DE,Karlsruhe,Kombilösung,2010.0,2021.0,1.0,4.8,100.0,6.0,1457.0,EUR,2016.0,1.3,1894.49,394.6854167,Europe
7403.0,DE,Dusseldorf,Wehrhahn Line,2007.0,2016.0,0.0,3.4,100.0,6.0,929.0,EUR,2012.0,1.3,1207.7,355.2058824,Europe
7408.0,US,New York,7 extension,2007.0,2014.0,0.0,1.6,100.0,1.0,2400.0,USD,2011.0,1.0,2400.0,1500.0,North America
7409.0,US,New York,Second Avenue Phase 1,2007.0,2016.0,0.0,2.7,100.0,3.0,4450.0,USD,2012.0,1.0,4450.0,1648.148148,North America
7410.0,US,New York,Second Avenue Phase 2,2019.0,2029.0,0.0,2.6,100.0,3.0,6390.0,USD,2024.0,1.0,6390.0,2457.692308,North America
7411.0,US,New York,East Side Access,2007.0,2022.0,1.0,2.8,100.0,1.0,11000.0,USD,2015.0,1.0,11000.0,3928.571429,North America
7416.0,US,New York,Gateway,2019.0,2026.0,1.0,5.3,100.0,0.0,9500.0,USD,2023.0,1.0,9500.0,1792.45283,North America
7417.0,UK,London,Crossrail,2009.0,2021.0,1.0,21.0,100.0,8.0,13328.0,GBP,2015.0,1.4,18659.2,888.5333333,Europe
7418.0,FR,Paris,Line 4 to Bagneux,2014.0,2021.0,0.0,1.8,100.0,2.0,380.0,EUR,2011.0,1.3,494.0,274.4444444,Europe
7419.0,FR,Paris,RER E extension,2018.0,2022.0,1.0,8.0,100.0,2.0,1800.0,EUR,2012.0,1.3,2340.0,292.5,Europe
7424.0,FR,Paris,Line 4 to Montrouge,2008.0,2013.0,0.0,1.5,100.0,1.0,185.0,EUR,2010.0,1.3,240.89,160.5933333,Europe
7425.0,FR,Paris,Line 8 to Pointe-du-Lac,2007.0,2011.0,0.0,1.3,0.0,1.0,83.0,EUR,2005.0,1.25,103.75,79.80769231,Europe
7426.0,FR,Paris,Line 13 to Courtilles,2005.0,2008.0,0.0,1.9,100.0,2.0,158.0,EUR,2006.0,1.25,197.5,103.9473684,Europe
7427.0,FR,Paris,Line 12 to Front Populaire,2007.0,2012.0,0.0,1.5,100.0,1.0,295.0,EUR,2009.0,1.3,383.5,255.6666667,Europe
7432.0,FR,Paris,Line 11,2016.0,2023.0,0.0,5.4,90.0,6.0,1084.0,EUR,2014.0,1.3,1409.2,[phone],Europe
7433.0,IL,Tel Aviv,Red Line,2015.0,2022.0,0.0,24.0,50.0,34.0,17600.0,NIS,2018.0,0.268,4716.8,[phone],Asia
7434.0,IL,Tel Aviv,Green Line,2018.0,2024.0,0.0,38.6,12.0,62.0,20000.0,NIS,2020.0,0.268,5360.0,138.8601036,Asia
7435.0,NZ,Auckland,City Rail Link,2013.0,2024.0,1.0,3.5,100.0,4.0,4419.0,NZD,2018.0,0.677,2991.663,854.7608571,Australia
7440.0,DE,Hamburg,U4 to HafenCity U,2007.0,2012.0,0.0,3.9,100.0,2.0,326.0,EUR,2009.0,1.3,424.19,108.7666667,Europe
7441.0,DE,Hamburg,U4 to Elbbrücken,2014.0,2018.0,0.0,1.3,100.0,1.0,178.0,EUR,2016.0,1.3,231.4,178.0,Europe
7442.0,DE,Hamburg,U4 to Dannerallee,2020.0,2020.0,0.0,2.6,100.0,3.0,511.0,EUR,2019.0,1.3,664.3,255.5,Europe
7443.0,ES,Barcelona,L3 to Trinitat Nova,2001.0,2008.0,0.0,1.9,100.0,2.0,151.0,EUR,2004.0,1.25,188.75,99.34210526,Europe
7448.0,ES,Barcelona,Terrassa tunnel,2008.0,2015.0,0.0,4.5,100.0,3.0,401.0,EUR,2011.0,1.3,521.3,115.8444444,Europe
7449.0,ES,Barcelona,Sabadell tunnel,2006.0,2017.0,0.0,4.4,100.0,4.0,430.0,EUR,2011.0,1.3,559.0,127.0454545,Europe
7450.0,ES,Barcelona,L2 to Badalona,2006.0,2010.0,0.0,0.7,100.0,1.0,70.0,EUR,2008.0,1.25,87.5,125.0,Europe
7451.0,ES,Barcelona,L5 to Vall d'Hebron,2007.0,2010.0,0.0,2.5,100.0,3.0,320.0,EUR,2008.0,1.25,400.0,160.0,Europe
7456.0,ES,Barcelona,L9/10,2003.0,2026.0,0.0,47.8,91.0,52.0,5954.0,EUR,2014.0,1.3,7740.2,161.9288703,Europe
7457.0,ES,Bilbao,Line 3,2007.0,2016.0,0.0,5.9,95.0,7.0,279.0,EUR,2011.0,1.3,362.7,61.47457627,Europe
7458.0,ES,Seville,Line 1,2003.0,2009.0,0.0,18.2,64.0,22.0,892.0,EUR,2006.0,1.25,1115.0,61.26373626,Europe
7459.0,ES,Malaga,Lines 1-2,2006.0,2014.0,0.0,11.3,81.0,17.0,870.0,EUR,2010.0,1.3,1131.0,100.0884956,Europe
7464.0,BD,Dhaka,Line 6,2015.0,2021.0,0.0,20.0,0.0,16.0,220000.0,BDT,2018.0,0.032,7040.0,352.0,Asia
7465.0,BD,Dhaka,Line 1,2020.0,2026.0,0.0,31.2,64.0,19.0,525610.0,BDT,2023.0,0.032,16819.52,539.0871795,Asia
7466.0,BD,Dhaka,Line 5,2020.0,2028.0,0.0,19.6,70.0,14.0,412380.0,BDT,2024.0,0.032,13196.16,673.2734694,Asia
7467.0,ID,Jakarta,MRT first phase,2013.0,2019.0,0.0,15.7,38.0,13.0,13776070.0,IDR,2016.0,0.000213,2934.30291,186.8982745,Asia
7472.0,FR,Lyon,Line A to Vaulx,2005.0,2007.0,0.0,1.0,100.0,1.0,53.0,EUR,2006.0,1.25,66.25,66.25,Europe
7473.0,FR,Lyon,Line B to Oullins,2009.0,2013.0,0.0,1.8,100.0,1.0,222.0,EUR,2011.0,1.3,288.6,160.3333333,Europe
7474.0,FR,Lyon,Line B to Hospital-Sud,2017.0,2023.0,0.0,2.5,100.0,2.0,394.0,EUR,2020.0,1.3,512.2,204.88,Europe
7475.0,PK,Lahore,Orange Line,2015.0,2020.0,0.0,27.1,6.0,26.0,183000.0,PKR,2017.0,0.033,6039.0,222.8413284,Asia
7480.0,TH,Bangkok,Sukhumvit Line to Kheka,2012.0,2018.0,0.0,12.8,0.0,9.0,21904.0,THB,2007.0,0.087,1905.648,148.87875,Asia
7481.0,TH,Bangkok,Sukhumvit Line to Khu Khot,2015.0,2020.0,0.0,19.0,0.0,16.0,58862.0,THB,2017.0,0.081,4767.822,250.938,Asia
7482.0,TH,Bangkok,Blue Line extension,2011.0,2020.0,0.0,26.9,20.0,19.0,71687.0,THB,2015.0,0.081,5806.647,215.8604833,Asia
7483.0,TH,Bangkok,Brown Line,2020.0,2020.0,0.0,22.1,0.0,18.0,48386.0,THB,2020.0,0.081,3919.266,177.3423529,Asia
7488.0,TH,Bangkok,Pink Line,2017.0,2022.0,0.0,34.5,0.0,30.0,56725.0,THB,2019.0,0.081,4594.725,133.1804348,Asia
7489.0,TH,Bangkok,Yellow Line,2017.0,2022.0,0.0,30.4,0.0,23.0,54768.0,THB,2019.0,0.081,4436.208,145.9278947,Asia
7490.0,TH,Bangkok,Orange Line,2017.0,2025.0,0.0,35.9,75.0,28.0,235320.0,THB,2021.0,0.081,19060.92,530.9448468,Asia
7491.0,TH,Chiang Mai,Red Line,2022.0,2027.0,0.0,15.8,46.0,12.0,27000.0,THB,2024.0,0.081,2187.0,138.4177215,Asia
7496.0,VN,Ho Chi Minh City,Line 1,2012.0,2021.0,0.0,19.7,13.0,14.0,43600000.0,VND,2016.0,0.000126,5493.6,278.8629442,Asia
7497.0,VN,Ho Chi Minh City,Line 2 first phase,2020.0,2026.0,0.0,11.3,82.0,11.0,48000000.0,VND,2023.0,0.000126,6048.0,535.2212389,Asia
7498.0,VN,Ho Chi Minh City,Line 5 first phase,2025.0,2029.0,0.0,8.9,84.0,7.0,41600000.0,VND,2027.0,0.000126,5241.6,588.9438202,Asia
7499.0,JP,Osaka,Tokaido branch relocation,2015.0,2023.0,1.0,2.4,100.0,1.0,69000.0,JPY,2019.0,0.01,690.0,287.5,Asia
7504.0,JP,Osaka,Higashi Line,1999.0,2019.0,1.0,20.3,0.0,0.0,120000.0,JPY,2009.0,0.0087,1044.0,51.42857143,Asia
7505.0,JP,Osaka,Monorail extension,2018.0,2029.0,0.0,8.9,0.0,4.0,105000.0,JPY,2019.0,0.01,1050.0,117.9775281,Asia
7506.0,JP,Tokyo,Fukutoshin Line,2001.0,2008.0,0.0,8.9,100.0,8.0,250000.0,JPY,2004.0,0.0074,1850.0,207.8651685,Asia
7507.0,JP,Tokyo,Minatomirai Line,1993.0,2004.0,1.0,4.1,100.0,6.0,257000.0,JPY,1998.0,0.0063,1619.1,394.902439,Asia
7512.0,JP,Tokyo,Oedo Line ring,1992.0,2000.0,0.0,27.8,100.0,27.0,988600.0,JPY,1999.0,0.0064,6327.04,227.5913669,Asia
7513.0,JP,Tokyo,Haneda express line,2022.0,2029.0,1.0,5.6,100.0,2.0,300000.0,JPY,2025.0,0.01,3000.0,535.7142857,Asia
7514.0,JP,Tokyo,Tama Monorail first phase,1991.0,2000.0,0.0,16.0,0.0,19.0,242200.0,JPY,1995.0,0.006,1453.2,90.825,Asia
7520.0,JP,Tokyo,Tokyo-Ueno Line,2008.0,2015.0,1.0,3.8,0.0,0.0,40000.0,JPY,2011.0,0.009,360.0,94.73684211,Asia
7521.0,JP,Tokyo,Sotetsu Shin-Yokohama JR Line,2010.0,2019.0,1.0,2.7,78.0,1.0,111400.0,JPY,2014.0,0.0097,1080.58,400.2148148,Asia
7522.0,JP,Tokyo,Sotetsu Shin-Yokohama Tokyu Line,2010.0,2022.0,1.0,10.0,80.0,2.0,290800.0,JPY,2016.0,0.0095,2762.6,276.26,Asia
7523.0,JP,Fukuoka,Nanakuma Line extension,2014.0,2022.0,0.0,1.6,100.0,2.0,58700.0,JPY,2018.0,0.01,587.0,366.875,Asia
7528.0,BR,Sao Paulo,Line 6 phase 1,2015.0,2023.0,0.0,15.9,84.0,15.0,9600.0,BRL,2020.0,0.44,4224.0,265.6603774,South America
7529.0,CH,Lucerne,Zentralbahn,2008.0,2013.0,1.0,1.5,90.0,1.0,220.0,CHF,2010.0,0.68,149.736,99.824,Europe
7530.0,CH,Zurich,Durchmesserlinie,2007.0,2014.0,1.0,9.6,50.0,1.0,2030.0,CHF,2010.0,0.68,1380.4,143.7916667,Europe
7531.0,JP,Tokyo,Tsukuba Express,1997.0,2005.0,0.0,58.3,28.0,20.0,949400.0,JPY,2001.0,0.0077,7310.38,125.3924528,Asia
7536.0,IN,Bangalore,Phase 2,2017.0,2024.0,0.0,73.9,0.0,62.0,306950.0,INR,2020.0,0.047,14426.65,195.2185386,Asia
7537.0,IN,Bangalore,Phase 1,2006.0,2017.0,0.0,42.3,20.0,41.0,144050.0,INR,2011.0,0.064,9219.2,217.9479905,Asia
7538.0,IN,Gurgaon,Phase 1,2009.0,2013.0,0.0,5.5,0.0,6.0,10880.0,INR,2011.0,0.064,696.32,126.6036364,Asia
7539.0,IN,Gurgaon,Phase 2,2013.0,2017.0,0.0,6.3,0.0,5.0,24230.0,INR,2015.0,0.052,1259.96,199.9936508,Asia
7544.0,IN,Nagpur,Phase 1,2014.0,2020.0,0.0,38.2,0.0,40.0,86800.0,INR,2014.0,0.054,4687.2,122.7015707,Asia
7545.0,IN,Nagpur,Phase 2,2015.0,2020.0,0.0,43.8,0.0,32.0,112160.0,INR,2018.0,0.048,5383.68,122.9150685,Asia
7546.0,IN,Ahmadabad,Phase 1,2015.0,2023.0,0.0,40.0,16.0,33.0,127000.0,INR,2019.0,0.047,5969.0,149.225,Asia
7547.0,IN,Hyderabad,Phase 1,2012.0,2020.0,0.0,72.0,0.0,66.0,188000.0,INR,2016.0,0.05,9400.0,130.5555556,Asia
7552.0,IN,Hyderabad,Airport express,2020.0,2020.0,0.0,31.0,8.0,10.0,46500.0,INR,2020.0,0.047,2185.5,70.5,Asia
7553.0,IN,Chennai,Phase 1,2009.0,2019.0,0.0,45.1,53.0,34.0,200000.0,INR,2014.0,0.054,10800.0,239.4678492,Asia
7554.0,IN,Chennai,Phase 1 extension,2016.0,2020.0,0.0,9.1,26.0,9.0,37700.0,INR,2018.0,0.048,1809.6,198.8571429,Asia
7555.0,IN,Chennai,Phase 2,2020.0,2026.0,0.0,118.9,36.0,128.0,691800.0,INR,2023.0,0.047,32514.6,273.4617325,Asia
7560.0,CH,Geneva,CEVA,2013.0,2019.0,1.0,8.8,96.0,4.0,1567.0,CHF,2016.0,0.68,1065.56,121.0863636,Europe
7561.0,UA,Kyiv,M3 to Vynohradar,2018.0,2022.0,0.0,3.7,100.0,2.0,5993.0,UAH,2020.0,0.121,725.153,195.9872973,Europe
7562.0,UA,Kyiv,M4,2021.0,2026.0,0.0,20.0,65.0,13.0,2000.0,USD,2023.0,3.0,6000.0,300.0,Europe
7563.0,UA,Kharkiv,M3 extension,2018.0,2024.0,0.0,3.5,100.0,2.0,382.0,EUR,2021.0,3.9,1489.8,425.6571429,Europe
7568.0,TW,Taipei,Sanying Line,2016.0,2023.0,0.0,14.29,0.0,12.0,50200.0,TWD,2019.0,0.0664,3333.28,233.2596221,Asia
7569.0,TW,Taipei,Danhai LRT,2014.0,2024.0,0.0,14.0,0.0,20.0,15300.0,TWD,2016.0,0.0664,1015.92,72.56571429,Asia
7570.0,TW,Taipei,Circular Line first section,2011.0,2020.0,0.0,15.4,7.0,14.0,69970.0,TWD,2015.0,0.0664,4646.008,301.6888312,Asia
7571.0,TW,Taipei,Airport MRT,2006.0,2017.0,0.0,51.0,21.0,22.0,113850.0,TWD,2011.0,0.0664,7559.64,148.2282353,Asia
7576.0,TW,Taipei,Taoyuan MRT Green Line,2019.0,2026.0,0.0,27.8,45.0,21.0,98264.0,TWD,2022.0,0.0664,6524.7296,234.7025036,Asia
7577.0,TW,Taipei,Taoyuan MRT Brown Line,2019.0,2020.0,0.0,11.5,0.0,8.0,19558.0,TWD,2020.0,0.0664,1298.6512,112.9261913,Asia
7578.0,TW,Taipei,Taoyuan Underground,2019.0,2030.0,1.0,17.9,100.0,8.0,105600.0,TWD,2024.0,0.0664,7011.84,391.722905,Asia
7579.0,TW,Kaohsiung,Red and Orange Lines,2001.0,2008.0,0.0,43.0,74.0,38.0,181300.0,TWD,2004.0,0.0664,12038.32,279.9609302,Asia
7584.0,TW,Kaohsiung,Urban Railway Underground,2008.0,2018.0,1.0,15.4,100.0,10.0,99870.0,TWD,2013.0,0.0664,6631.368,430.6083117,Asia
7585.0,TW,Tainan,Underground Project,2019.0,2024.0,1.0,8.2,100.0,3.0,29360.0,TWD,2021.0,0.0664,1949.504,237.7443902,Asia
7586.0,TW,Taichung,Green Line,2010.0,2020.0,0.0,16.7,0.0,18.0,59337.0,TWD,2015.0,0.0664,3939.9768,235.9267545,Asia
7587.0,AU,Perth,Forrestfield-Airport Link,2016.0,2021.0,1.0,8.5,100.0,3.0,1860.0,AUD,2018.0,0.69,1283.4,150.9882353,Australia
7592.0,JP,Tokyo,Yurikamome,1988.0,1995.0,0.0,12.0,0.0,12.0,170200.0,JPY,1991.0,0.0054,919.08,76.59,Asia
7593.0,AR,Buenos Aires,RER,2020.0,2026.0,1.0,20.0,100.0,4.0,2300.0,USD,2023.0,2.02,4646.0,232.3,South America
7594.0,DE,Nuremberg,U3 extension,2020.0,2025.0,0.0,0.6,100.0,1.0,138.0,EUR,2022.0,1.3,178.75,297.9166667,Europe
7595.0,DE,Cologne,North-South Stadtbahn,2003.0,2015.0,0.0,4.0,100.0,6.0,1040.0,EUR,2009.0,1.3,1352.0,338.0,Europe
7600.0,DE,Berlin,U8 to Wittenau,1985.0,1994.0,0.0,3.6,100.0,4.0,520.0,EUR,2020.0,1.3,676.0,187.7777778,Europe
7601.0,DE,Berlin,U2 to Pankow,1997.0,2000.0,0.0,0.8,100.0,1.0,54.0,EUR,1998.0,1.3,70.2,87.75,Europe
7602.0,DE,Frankfurt,U-Bahn Europaviertel,2019.0,2025.0,0.0,2.7,52.0,4.0,374.0,EUR,2022.0,1.3,485.55,179.8333333,Europe
7603.0,PE,Lima,Line 2,2014.0,2025.0,0.0,35.0,100.0,35.0,5836.0,USD,2019.0,1.9,11088.4,316.8114286,South America
7608.0,MY,Kuala Lumpur,Kajang Line,2012.0,2017.0,0.0,51.0,19.0,31.0,21000.0,MYR,2014.0,0.7,14700.0,288.2352941,Asia
7609.0,MY,Kuala Lumpur,Putrajaya Line (MRT 2),2016.0,2023.0,0.0,52.2,26.0,41.0,30530.0,MYR,2019.0,0.7,21371.0,409.4061303,Asia
7610.0,TR,Istanbul,M2-M6,1992.0,2015.0,0.0,26.79,96.68,19.0,1750.0,USD,2004.0,1.8,3150.0,117.58,Asia
7611.0,TR,Istanbul,M3 Phase 1,2006.0,2013.0,0.0,15.9,100.0,11.0,1356.0,USD,2010.0,1.6,2169.6,136.45,Asia
7616.0,TR,Istanbul,M4 Phase 1,2005.0,2012.0,0.0,21.7,100.0,16.0,1288.0,USD,2009.0,1.7,2189.6,100.9,Asia
7617.0,TR,Istanbul,M4 Phase 2,2013.0,2016.0,0.0,4.4,100.0,3.0,145.0,USD,2015.0,2.3,333.5,75.8,Asia
7618.0,TR,Istanbul,M5 Phase 1,2011.0,2018.0,0.0,19.7,100.0,16.0,866.0,USD,2015.0,2.3,1991.8,101.11,Asia
7619.0,TR,Istanbul,BC1,2004.0,2013.0,1.0,13.6,100.0,5.0,1650.0,USD,2009.0,1.7,2805.0,206.25,Asia
7624.0,TR,Istanbul,CR3,2011.0,2019.0,1.0,63.0,0.0,36.0,1298.0,USD,2015.0,2.3,2985.4,47.39,Asia
7625.0,TR,Istanbul,M7 Phase1-2,2014.0,2022.0,0.0,23.75,96.21,19.0,896.0,USD,2018.0,3.0,2688.0,113.18,Asia
7626.0,TR,Izmir,M1 Phase 1,1995.0,2000.0,0.0,11.6,29.31,10.0,600.0,USD,1998.0,2.0,1200.0,103.45,Asia
7627.0,TR,Izmir,M1 Phase 2,2005.0,2014.0,0.0,5.35,100.0,6.0,252.0,TRY,2010.0,1.1,277.2,51.81,Asia
7632.0,TR,Izmir,M1 Phase 3,2010.0,2012.0,0.0,2.25,100.0,2.0,106.0,TRY,2011.0,1.0,106.0,47.11,Asia
7633.0,TR,Ankara,M4,2003.0,2017.0,0.0,9.22,100.0,9.0,1000.0,TRY,2010.0,1.1,1100.0,119.31,Asia
7634.0,TR,Bursa,Bursaray,1997.0,2014.0,0.0,39.0,16.03,38.0,425.0,EUR,2006.0,2.1,892.5,22.88,Asia
7640.0,CN,Beijing,Line 4,2004.0,2009.0,0.0,28.2,95.17,24.0,15300.0,CNY,2005.0,0.3517,5381.01,190.82,Asia
7649.0,CN,Beijing,Line 13,1999.0,2003.0,0.0,40.85,0.0,17.0,6570.0,CNY,1999.0,0.37,2430.9,59.51,Asia
7658.0,CN,Shanghai,Line 2 Eastern Extension 1,1999.0,2000.0,0.0,2.72,31.99,1.0,314.77,CNY,1999.0,0.37,116.46,42.82,Asia
7659.0,CN,Shanghai,Line 2 Western Extension 1,2001.0,2006.0,0.0,6.155,100.0,4.0,3488.42,CNY,2004.0,0.3545,1236.64,200.92,Asia
7664.0,CN,Shanghai,Line 2 Eastern Extension 2,2006.0,2010.0,0.0,30.8,69.81,10.0,11032.0,CNY,2008.0,0.3143,3467.36,112.58,Asia
7666.0,CN,Shanghai,Line 3,1997.0,2000.0,0.0,24.975,0.0,19.0,9378.0,CNY,1998.0,0.37,3469.86,138.93,Asia
7673.0,CN,Shanghai,Line 5 Phase 1,2000.0,2002.0,0.0,17.206,0.0,11.0,3437.0,CNY,2001.0,0.3683,1265.85,73.57,Asia
7674.0,CN,Shanghai,Line 5 Southern Extension,2014.0,2018.0,0.0,19.628,39.47,9.0,10619.0,CNY,2016.0,0.2507,2662.18,135.63,Asia
7675.0,CN,Shanghai,Line 7 Phase 1,2005.0,2009.0,0.0,34.388,100.0,28.0,18700.0,CNY,2007.0,0.3323,6214.01,180.7,Asia
7680.0,CN,Shanghai,Line 7 Northern Extension,2009.0,2011.0,0.0,9.978,70.25,5.0,3157.0,CNY,2010.0,0.3004,948.36,95.05,Asia
7683.0,CN,Shanghai,Line 9 Phase 2,2005.0,2009.0,0.0,14.5,100.0,10.0,8940.0,CNY,2007.0,0.3323,2970.76,204.88,Asia
7688.0,CN,Shanghai,Line 9 Phase 3,2009.0,2012.0,0.0,5.372,100.0,3.0,2800.0,CNY,2010.0,0.3004,841.12,156.57,Asia
7689.0,CN,Shanghai,Line 9 Phase 3 Eastern Extension,2013.0,2017.0,0.0,13.828,100.0,9.0,12713.0,CNY,2015.0,0.2583,3283.77,237.47,Asia
