e,country,city,line,start_year,end_year,rr,length,tunnel_per,stations,cost,currency,year,ppp_rate,real_cost,cost_km_millions,continent
7690.0,CN,Shanghai,Line 10 Phase 1,2005.0,2010.0,0.0,36.221,100.0,31.0,23784.0,CNY,2007.0,0.3323,7903.42,218.2,Asia
7691.0,CN,Shanghai,Line 11 Phase 1,2007.0,2009.0,0.0,46.008,47.11,21.0,18950.0,CNY,2008.0,0.3143,5955.99,129.46,Asia
7698.0,CN,Xuzhou,Line 3 Phase 2,2015.0,2020.0,0.0,6.5,100.0,5.0,5015.4,CNY,2020.0,0.2382,1194.67,183.8,Asia
7699.0,CN,Xuzhou,Line 4 Phase 1,2015.0,2020.0,0.0,25.4,100.0,19.0,17354.0,CNY,2020.0,0.2382,4133.72,162.74,Asia
7704.0,CN,Xuzhou,Line 5 Phase 1,2015.0,2020.0,0.0,24.6,100.0,20.0,16830.0,CNY,2020.0,0.2382,4008.91,162.96,Asia
7705.0,CN,Xuzhou,Line 6 Phase 1,2015.0,2020.0,0.0,22.8,100.0,15.0,14392.0,CNY,2020.0,0.2382,3428.17,150.36,Asia
7706.0,CN,Shenzhen,Line 6 Phase 1,2015.0,2020.0,0.0,37.626,34.58,20.0,16800.0,CNY,2013.0,0.2729,4585.15,121.86,Asia
7707.0,CN,Shenzhen,Line 6 (feeder),2018.0,2022.0,0.0,6.13,86.54,4.0,3795.0,CNY,2018.0,0.2379,902.71,147.26,Asia
7712.0,CN,Shenzhen,Line 3 Phase 4,2015.0,2022.0,0.0,9.35,79.36,7.0,10785.0,CNY,2020.0,0.2382,2568.99,274.76,Asia
7713.0,CN,Shenzhen,Line 12 Phase 2,2015.0,2020.0,0.0,8.05,100.0,6.0,9094.0,CNY,2020.0,0.2382,2166.19,269.09,Asia
7714.0,CN,Shenzhen,Line 13 Northern Extension,2020.0,2020.0,0.0,18.8,100.0,11.0,22918.0,CNY,2020.0,0.2382,5459.07,290.38,Asia
7715.0,CN,Shenzhen,Line 13 Southern Extension,2020.0,2025.0,0.0,4.47,100.0,3.0,4962.0,CNY,2020.0,0.2382,1181.95,264.42,Asia
7720.0,CN,Shenzhen,Line 16 Phase 2,2015.0,2020.0,0.0,9.53,100.0,7.0,10995.0,CNY,2020.0,0.2382,2619.01,274.82,Asia
7721.0,CN,Shenzhen,Line 7 Phase 2,2015.0,2020.0,0.0,2.45,100.0,2.0,2806.0,CNY,2020.0,0.2382,668.39,272.81,Asia
7723.0,CN,Shenzhen,Line 11 Phase 2,2015.0,2020.0,0.0,5.58,100.0,3.0,6634.0,CNY,2020.0,0.2382,1580.22,283.19,Asia
7728.0,CN,Shenzhen,Line 20 Phase 1,2020.0,2021.0,0.0,8.43,100.0,5.0,12516.0,CNY,2020.0,0.2382,2981.31,353.65,Asia
7729.0,CN,Hangzhou,Line 1 Phase 1,2007.0,2012.0,0.0,48.0,100.0,31.0,22076.0,CNY,2007.0,0.3323,7335.85,152.83,Asia
7730.0,CN,Nanjing,Line 1 Phase 1,2000.0,2005.0,0.0,21.72,65.98,16.0,8500.0,CNY,2000.0,0.3678,3126.15,143.93,Asia
7731.0,CN,Wuhan,Line 1 Phase 1,2000.0,2003.0,0.0,10.234,0.0,10.0,2199.0,CNY,2000.0,0.3678,808.75,79.03,Asia
7736.0,CN,Wuhan,Line 1 Phase 2,2005.0,2010.0,0.0,18.25,0.0,16.0,4649.8,CNY,2005.0,0.3517,1635.33,89.61,Asia
7737.0,CN,Wuhan,Line 1 Phase 3 Hankou North,2011.0,2013.0,0.0,5.7,0.0,3.0,2361.0,CNY,2011.0,0.2838,670.05,117.55,Asia
7739.0,CN,Hefei,Line 2 Eastern Extension,2015.0,2020.0,0.0,14.5,100.0,11.0,10107.0,CNY,2020.0,0.2382,2407.49,166.03,Asia
7744.0,CN,Hefei,Line 3 Southern Extension,2015.0,2020.0,0.0,11.25,100.0,8.0,8968.0,CNY,2020.0,0.2382,2136.18,189.88,Asia
7745.0,CN,Hefei,Line 4 Southern Extension,2015.0,2020.0,0.0,12.91,51.12,7.0,7067.0,CNY,2020.0,0.2382,1683.36,130.39,Asia
7746.0,CN,Hefei,Line 6 Phase 1,2015.0,2020.0,0.0,27.3,100.0,17.0,20585.0,CNY,2020.0,0.2382,4903.35,179.61,Asia
7747.0,CN,Hefei,Line 7 Phase 1,2015.0,2020.0,0.0,21.0,100.0,17.0,16881.0,CNY,2020.0,0.2382,4021.05,191.48,Asia
7752.0,CN,Hefei,Line 8 Phase 1,2015.0,2020.0,0.0,23.0,100.0,12.0,16201.0,CNY,2020.0,0.2382,3859.08,167.79,Asia
7753.0,CN,Kunming,Line 1 Phase 1 and Line 2 Phase 1,2010.0,2014.0,0.0,42.1,69.83,31.0,23137.0,CNY,2010.0,0.3004,6950.14,165.09,Asia
7754.0,CN,Shanghai,Line 1 Western Extension,2015.0,2020.0,0.0,1.2,0.0,1.0,3575.0,CNY,2018.0,0.2379,850.38,708.65,Asia
7755.0,CN,Shanghai,Line 20 Phase 1,2015.0,2020.0,0.0,19.8,100.0,16.0,39354.0,CNY,2018.0,0.2379,9361.08,472.78,Asia
7760.0,CN,Beijing,Line 28,2017.0,2021.0,0.0,8.777,100.0,9.0,12750.0,CNY,2019.0,0.2382,3037.16,346.04,Asia
7761.0,CN,Wuhan,Line 11 Phase 3,2015.0,2020.0,0.0,9.9,100.0,6.0,13515.0,CNY,2019.0,0.2382,3219.39,325.19,Asia
7762.0,CN,Shanghai,Line 19,2015.0,2020.0,0.0,44.5,100.0,32.0,60524.0,CNY,2018.0,0.2379,14396.76,323.52,Asia
7763.0,CN,Shanghai,Line 21 Phase 1,2015.0,2020.0,0.0,28.0,100.0,16.0,36956.0,CNY,2018.0,0.2379,8790.68,313.95,Asia
7768.0,CN,Shanghai,Line 13 Western Extension,2015.0,2020.0,0.0,9.8,100.0,5.0,12629.0,CNY,2018.0,0.2379,3004.04,306.54,Asia
7769.0,CN,Beijing,Line 11 West,2019.0,2021.0,0.0,4.0,100.0,4.0,4890.0,CNY,2019.0,0.2382,1164.84,291.21,Asia
7770.0,CN,Shanghai,Line 23 Phase 1,2015.0,2020.0,0.0,28.0,100.0,22.0,33729.0,CNY,2018.0,0.2379,8023.07,286.54,Asia
7771.0,CN,Shenzhen,Line 13,2018.0,2023.0,0.0,23.0,100.0,14.0,21480.0,CNY,2017.0,0.239,5133.84,223.21,Asia
7776.0,CN,Beijing,Line 3 Phase 1+2,2016.0,2021.0,0.0,37.4,55.61,27.0,41500.0,CNY,2015.0,0.2583,10720.74,286.65,Asia
7777.0,CN,Beijing,Line 12,2017.0,2021.0,0.0,29.2,100.0,21.0,32400.0,CNY,2015.0,0.2583,8369.93,286.64,Asia
7778.0,CN,Guangzhou,Line 13 Phase 2,2017.0,2021.0,0.0,33.6,100.0,23.0,37075.0,CNY,2017.0,0.239,8861.14,263.72,Asia
7779.0,CN,Guangzhou,Line 10,2017.0,2022.0,0.0,25.2,100.0,19.0,28920.0,CNY,2018.0,0.2379,6879.16,272.98,Asia
7784.0,CN,Shenzhen,Line 12,2017.0,2022.0,0.0,40.0,100.0,33.0,38140.0,CNY,2017.0,0.239,9115.68,227.89,Asia
7785.0,CN,Beijing,Line 8 Phase 4,2016.0,2018.0,0.0,3.4,29.08,2.0,3420.0,CNY,2015.0,0.2583,883.49,259.85,Asia
7786.0,CN,Chengdu,Line 18 Phase 3,2019.0,2024.0,0.0,14.29,100.0,7.0,14656.0,CNY,2019.0,0.2382,3491.19,244.31,Asia
7787.0,CN,Tianjin,M8 Phase 1,2017.0,2020.0,0.0,20.0,100.0,18.0,20053.0,CNY,2015.0,0.2583,5180.32,259.02,Asia
7792.0,CN,Beijing,Line 19 Phase 1,2017.0,2021.0,0.0,22.4,100.0,10.0,22180.0,CNY,2015.0,0.2583,5729.79,255.79,Asia
7793.0,CN,Beijing,Line 17,2015.0,2022.0,0.0,49.7,100.0,21.0,49200.0,CNY,2015.0,0.2583,12709.89,255.73,Asia
7794.0,CN,Beijing,Line 16,2013.0,2021.0,0.0,49.8,100.0,29.0,49500.0,CNY,2013.0,0.2729,13509.83,271.28,Asia
7795.0,CN,Beijing,Line 25 Phase 2 (Fangshan Northern Extension),2017.0,2020.0,0.0,5.0,100.0,4.0,4860.0,CNY,2015.0,0.2583,1255.49,251.1,Asia
7800.0,CN,Tianjin,M10 Phase 1,2015.0,2020.0,0.0,24.0,100.0,23.0,23203.0,CNY,2015.0,0.2583,5994.06,249.75,Asia
7801.0,CN,Tianjin,M7 Phase 1,2017.0,2020.0,0.0,26.9,100.0,24.0,25704.0,CNY,2015.0,0.2583,6640.14,246.85,Asia
7802.0,CN,Wuhan,Line 12 (Ring),2020.0,2024.0,0.0,59.9,100.0,37.0,58387.0,CNY,2018.0,0.2379,13888.44,231.86,Asia
7803.0,CN,Nanchang,Line 2 Eastern Extension,2017.0,2020.0,0.0,4.7,100.0,4.0,4420.0,CNY,2015.0,0.2583,1141.82,242.94,Asia
7808.0,CN,Chengdu,Line 8 Phase 2,2019.0,2024.0,0.0,7.83,100.0,7.0,7452.0,CNY,2019.0,0.2382,1775.13,226.71,Asia
7809.0,CN,Tianjin,M11 Phase 1,2017.0,2020.0,0.0,25.4,100.0,25.0,23607.0,CNY,2015.0,0.2583,6098.42,240.1,Asia
7810.0,CN,Shenzhen,Line 16,2018.0,2023.0,0.0,27.6,100.0,24.0,27530.0,CNY,2017.0,0.239,6579.83,238.4,Asia
7811.0,CN,Guangzhou,Line 12,2018.0,2023.0,0.0,37.6,100.0,25.0,35120.0,CNY,2017.0,0.239,8393.88,223.24,Asia
7816.0,CN,Beijing,Line 7 Phase 2 (Eastern Extension),2016.0,2020.0,0.0,17.2,87.21,9.0,15330.0,CNY,2016.0,0.2507,3843.07,223.43,Asia
7817.0,CN,Wuhan,Line 2 Southern Extension,2015.0,2020.0,0.0,13.35,100.0,10.0,16017.0,CNY,2014.0,0.266,4260.97,319.17,Asia
7818.0,CN,Hangzhou,Line 9 Phase 1,2017.0,2022.0,0.0,17.8,100.0,14.0,15657.0,CNY,2016.0,0.2507,3925.04,220.51,Asia
7819.0,CN,Shanghai,Jiamin,2015.0,2020.0,0.0,41.6,84.0,15.0,37101.0,CNY,2018.0,0.2379,8825.17,212.14,Asia
7824.0,CN,Beijing,Line 27 Phase 2 (Changping Southern Extension),2019.0,2021.0,0.0,16.6,100.0,8.0,14230.0,CNY,2015.0,0.2583,3676.05,221.45,Asia
7825.0,CN,Nanjing,Line 5,2015.0,2020.0,0.0,37.2,100.0,29.0,31680.0,CNY,2015.0,0.2583,8183.93,220.0,Asia
7826.0,CN,Tianjin,B1 Phase 1,2015.0,2020.0,0.0,31.4,90.13,22.0,26488.0,CNY,2015.0,0.2583,6842.68,217.92,Asia
7827.0,CN,Shenzhen,Line 14,2018.0,2022.0,0.0,51.9,100.0,17.0,42970.0,CNY,2017.0,0.239,10270.08,197.88,Asia
7832.0,CN,Beijing,Line 6 Phase 1 and 2,2008.0,2014.0,0.0,42.85,100.0,27.0,32250.0,CNY,2009.0,0.3174,10234.85,238.85,Asia
7833.0,CN,Changsha,Line 6 Central,2017.0,2021.0,0.0,26.5,100.0,20.0,22360.0,CNY,2017.0,0.239,5344.17,201.67,Asia
7834.0,CN,Nanjing,Line 1 Northern Extension,2015.0,2019.0,0.0,7.2,93.0,5.0,5940.0,CNY,2015.0,0.2583,1534.49,213.12,Asia
7835.0,CN,Hangzhou,Line 10 Phase 1,2018.0,2022.0,0.0,15.9,100.0,13.0,13109.0,CNY,2016.0,0.2507,3286.29,206.68,Asia
7840.0,CN,Wuhan,Line 8 Phase 2,2018.0,2021.0,0.0,16.7,100.0,12.0,13772.0,CNY,2015.0,0.2583,3557.74,213.04,Asia
7841.0,CN,Changsha,Line 7 Phase 1,2017.0,2021.0,0.0,21.6,100.0,16.0,18132.0,CNY,2017.0,0.239,4333.65,200.63,Asia
7843.0,CN,Xiamen,Line 6,2017.0,2022.0,0.0,44.5,100.0,27.0,36464.0,CNY,2016.0,0.2507,9141.14,205.42,Asia
7848.0,CN,Nanjing,Line 4 Phase 2,2016.0,2020.0,0.0,9.7,100.0,6.0,7895.0,CNY,2016.0,0.2507,1979.19,204.04,Asia
7849.0,CN,Wuhan,Line 19,2015.0,2020.0,0.0,20.6,100.0,6.0,17190.0,CNY,2018.0,0.2379,4088.96,198.49,Asia
7850.0,CN,Nanjing,Line 10 Phase 2,2017.0,2020.0,0.0,12.1,100.0,7.0,9720.0,CNY,2015.0,0.2583,2510.98,207.52,Asia
7851.0,CN,Guangzhou,Line 14 Phase 2,2017.0,2021.0,0.0,11.6,100.0,7.0,9494.0,CNY,2017.0,0.239,2269.12,195.61,Asia
7856.0,CN,Chengdu,Line 13 Phase 1,2019.0,2024.0,0.0,28.85,91.16,19.0,23644.0,CNY,2019.0,0.2382,5632.21,195.22,Asia
7857.0,CN,Nanning,Line 5 Phase 1,2016.0,2020.0,0.0,20.6,100.0,18.0,15311.0,CNY,2015.0,0.2583,3955.31,192.01,Asia
7858.0,CN,Shanghai,Line 8 Phase 1,2015.0,2009.0,0.0,23.22,100.0,22.0,14493.0,CNY,2001.0,0.3683,5338.12,229.89,Asia
7859.0,CN,Guangzhou,Line 22,2017.0,2020.0,0.0,31.8,100.0,6.0,25865.0,CNY,2017.0,0.239,6181.88,194.4,Asia
7864.0,CN,Beijing,Line 22,2015.0,2020.0,0.0,78.6,62.0,20.0,63930.0,CNY,2019.0,0.2382,15228.68,193.75,Asia
7865.0,CN,Guangzhou,Line 5 Eastern Extension,2018.0,2022.0,0.0,9.7,100.0,6.0,7862.0,CNY,2017.0,0.239,1879.06,193.72,Asia
7866.0,CN,Hangzhou,Line 6 Phase 2,2017.0,2022.0,0.0,8.3,100.0,6.0,6550.0,CNY,2016.0,0.2507,1642.02,197.83,Asia
7867.0,CN,Xiamen,Line 2 Phase 2,2016.0,2020.0,0.0,15.5,100.0,9.0,12218.0,CNY,2016.0,0.2507,3062.92,197.61,Asia
7872.0,CN,Zhengzhou,Line 14 Phase 1,2015.0,2020.0,0.0,8.3,100.0,6.0,6684.0,CNY,2019.0,0.2382,1592.19,191.83,Asia
7873.0,CN,Zhengzhou,Line 6 Phase 1,2015.0,2020.0,0.0,36.5,92.33,24.0,29304.0,CNY,2019.0,0.2382,6980.47,191.25,Asia
7874.0,CN,Fuzhou,Line 5 Phase 1,2016.0,2020.0,0.0,24.6,100.0,20.0,19288.0,CNY,2015.0,0.2583,4982.69,202.55,Asia
7875.0,CN,Nanjing,Line 9 Phase 1,2016.0,2020.0,0.0,18.0,100.0,15.0,14110.0,CNY,2015.0,0.2583,3645.05,202.5,Asia
7880.0,CN,Changsha,Line 5 South Extension,2018.0,2022.0,0.0,8.43,100.0,7.0,6727.0,CNY,2017.0,0.239,1607.79,190.72,Asia
7881.0,CN,Wuhan,Line 5,2017.0,2021.0,0.0,31.9,100.0,27.0,24964.0,CNY,2015.0,0.2583,6448.98,202.16,Asia
7882.0,CN,Chongqing,Line 5 Northern Extension,2019.0,2024.0,0.0,8.95,100.0,7.0,7168.0,CNY,2018.0,0.2379,1705.04,190.51,Asia
7883.0,CN,Beijing,Line 13A,2019.0,2022.0,0.0,30.2,60.26,18.0,23960.0,CNY,2019.0,0.2382,5707.48,188.99,Asia
7888.0,CN,Zhengzhou,Line 7 Phase 1,2015.0,2020.0,0.0,26.9,100.0,20.0,21158.0,CNY,2019.0,0.2382,5040.02,187.36,Asia
7889.0,CN,Changchun,Line 5 Phase 1,2020.0,2026.0,0.0,19.5,100.0,18.0,15382.0,CNY,2018.0,0.2379,3658.9,187.64,Asia
7890.0,CN,Wuhan,Line 11 East,2017.0,2021.0,0.0,32.1,100.0,20.0,24620.0,CNY,2015.0,0.2583,6360.11,198.13,Asia
7891.0,CN,Nanjing,Line 2 Western Extension,2017.0,2020.0,0.0,5.6,100.0,4.0,4280.0,CNY,2015.0,0.2583,1105.66,197.44,Asia
7896.0,CN,Nanning,Line 2 Eastern Extension,2017.0,2021.0,0.0,6.5,100.0,4.0,4898.0,CNY,2017.0,0.239,1170.65,180.1,Asia
7897.0,CN,Nanjing,Line 7,2016.0,2020.0,0.0,35.7,100.0,25.0,27220.0,CNY,2015.0,0.2583,7031.77,196.97,Asia
7898.0,CN,Fuzhou,Line 4 Phase 1,2017.0,2021.0,0.0,24.2,100.0,21.0,18436.0,CNY,2015.0,0.2583,4762.59,196.8,Asia
7899.0,CN,Chengdu,Line 30 Phase 1,2019.0,2024.0,0.0,24.78,100.0,24.0,19112.0,CNY,2019.0,0.2382,4552.64,183.72,Asia
7904.0,CN,Beijing,Line 7 Phase 1,2009.0,2014.0,0.0,23.7,100.0,21.0,16000.0,CNY,2014.0,0.266,4256.45,179.6,Asia
7905.0,CN,Nanchang,Line 4 Phase 1,2016.0,2021.0,0.0,38.2,84.29,29.0,28650.0,CNY,2015.0,0.2583,7401.19,193.75,Asia
7906.0,CN,Xi'an,Line 8,2015.0,2020.0,0.0,50.0,100.0,35.0,38286.0,CNY,2019.0,0.2382,9120.06,182.4,Asia
7907.0,CN,Hangzhou,Line 4 Phase 2,2017.0,2022.0,0.0,23.4,100.0,15.0,17388.0,CNY,2016.0,0.2507,4358.99,186.28,Asia
7913.0,CN,Changsha,Line 6 West,2018.0,2022.0,0.0,10.05,100.0,7.0,7565.0,CNY,2017.0,0.239,1808.08,179.91,Asia
7914.0,CN,Hangzhou,Line 8 Phase 1,2018.0,2022.0,0.0,17.2,100.0,8.0,12638.0,CNY,2016.0,0.2507,3168.21,184.2,Asia
7915.0,CN,Guangzhou,Line 7 Phase 2,2018.0,2022.0,0.0,21.8,100.0,11.0,16235.0,CNY,2017.0,0.239,3880.26,177.99,Asia
7920.0,CN,Suzhou,Line 7,2015.0,2020.0,0.0,27.0,100.0,23.0,18560.0,CNY,2018.0,0.2379,4414.84,163.51,Asia
7921.0,CN,Hangzhou,Line 3 Phase 1,2017.0,2021.0,0.0,52.2,100.0,35.0,37759.0,CNY,2016.0,0.2507,9465.78,181.34,Asia
7922.0,CN,Guangzhou,Line 18,2017.0,2020.0,0.0,62.5,100.0,9.0,46051.0,CNY,2017.0,0.239,11006.45,176.1,Asia
7923.0,CN,Shenyang,Line 6 Phase 1,2020.0,2026.0,0.0,36.0,100.0,32.0,26350.0,CNY,2019.0,0.2382,6276.8,174.36,Asia
7928.0,CN,Chengdu,Line 17 Phase 2,2019.0,2024.0,0.0,27.6,100.0,17.0,20014.0,CNY,2019.0,0.2382,4767.51,172.74,Asia
7929.0,CN,Nanning,Line 4 Phase 1,2015.0,2019.0,0.0,21.4,100.0,17.0,15119.0,CNY,2015.0,0.2583,3905.71,182.51,Asia
7930.0,CN,Nanning,Line 3 Phase1,2015.0,2019.0,0.0,27.7,100.0,23.0,19343.0,CNY,2015.0,0.2583,4996.9,180.39,Asia
7931.0,CN,Guiyang,Line 3 Phase 1,2018.0,2023.0,0.0,43.135,100.0,29.0,31545.0,CNY,2017.0,0.239,7539.44,174.79,Asia
7936.0,CN,Hefei,Line 5 Phase 1,2016.0,2020.0,0.0,40.3,100.0,34.0,28424.0,CNY,2014.0,0.266,7561.59,187.63,Asia
7937.0,CN,Hangzhou,Line 1 Phase 3,2017.0,2022.0,0.0,11.5,100.0,5.0,7796.0,CNY,2016.0,0.2507,1954.37,169.95,Asia
7938.0,CN,Shenyang,Line 2 Southern Extension,2015.0,2020.0,0.0,14.3,100.0,8.0,10170.0,CNY,2019.0,0.2382,2422.58,169.41,Asia
7939.0,CN,Kunming,Line 1 Northwestern Extension,2014.0,2016.0,0.0,7.9,100.0,7.0,5571.0,CNY,2013.0,0.2729,1520.47,192.46,Asia
7944.0,CN,Chongqing,Line 10,2014.0,2020.0,0.0,44.09,81.15,27.0,31098.0,CNY,2018.0,0.2379,7397.24,167.78,Asia
7945.0,CN,Nanjing,Line 6,2016.0,2020.0,0.0,34.8,100.0,17.0,23900.0,CNY,2015.0,0.2583,6174.12,177.42,Asia
7946.0,CN,Hefei,Line 3 Phase 1,2014.0,2019.0,0.0,37.7,92.0,32.0,26071.0,CNY,2014.0,0.266,6935.62,183.97,Asia
7947.0,CN,Nanjing,Line S8 Southern Extension,2017.0,2020.0,0.0,2.5,100.0,2.0,1711.0,CNY,2016.0,0.239,408.94,163.58,Asia
7952.0,CN,Chongqing,Line 5A,2019.0,2024.0,0.0,28.96,62.57,19.0,20334.0,CNY,2018.0,0.2379,4836.82,167.02,Asia
7953.0,CN,Fuzhou,Line 6,2015.0,2019.0,0.0,40.5,79.01,20.0,27716.0,CNY,2015.0,0.2583,7159.91,176.79,Asia
7954.0,CN,Shanghai,Airport Contact Line,2019.0,2025.0,0.0,68.6,83.0,9.0,48054.0,CNY,2018.0,0.2379,11430.54,166.63,Asia
7955.0,CN,Zhengzhou,Line 12 Phase 1,2015.0,2020.0,0.0,17.036,100.0,12.0,12600.0,CNY,2019.0,0.2382,3001.43,176.18,Asia
7960.0,CN,Beijing,Line 10 North and East,2003.0,2008.0,0.0,24.64,100.0,22.0,13700.0,CNY,2005.0,0.3517,4818.85,195.57,Asia
7961.0,CN,Changsha,Line 5 Phase 1,2014.0,2018.0,0.0,22.7,100.0,18.0,15663.0,CNY,2012.0,0.2808,4398.48,193.77,Asia
7962.0,CN,Wuhan,Line 7 South,2016.0,2020.0,0.0,14.2,100.0,7.0,9600.0,CNY,2015.0,0.2583,2479.98,174.65,Asia
